C:\Users\Symon\Desktop\IWD\INFO 3091 - ASP.NET\eCommercePart2\eCommercePart2\bin\eCommercePart2.dll.config
C:\Users\Symon\Desktop\IWD\INFO 3091 - ASP.NET\eCommercePart2\eCommercePart2\bin\eCommercePart2.dll
C:\Users\Symon\Desktop\IWD\INFO 3091 - ASP.NET\eCommercePart2\eCommercePart2\bin\eCommercePart2.pdb
C:\Users\Symon\Desktop\IWD\INFO 3091 - ASP.NET\eCommercePart2\eCommercePart2\obj\Debug\eCommercePart2.csprojResolveAssemblyReference.cache
C:\Users\Symon\Desktop\IWD\INFO 3091 - ASP.NET\eCommercePart2\eCommercePart2\obj\Debug\eCommercePart2.dll
C:\Users\Symon\Desktop\IWD\INFO 3091 - ASP.NET\eCommercePart2\eCommercePart2\obj\Debug\eCommercePart2.pdb
C:\Users\Symon\Desktop\IWD-Term 2\INFO 3091 - ASP.NET\eCommercePart2\eCommercePart2\bin\eCommercePart2.dll.config
C:\Users\Symon\Desktop\IWD-Term 2\INFO 3091 - ASP.NET\eCommercePart2\eCommercePart2\bin\eCommercePart2.dll
C:\Users\Symon\Desktop\IWD-Term 2\INFO 3091 - ASP.NET\eCommercePart2\eCommercePart2\bin\eCommercePart2.pdb
C:\Users\Symon\Desktop\IWD-Term 2\INFO 3091 - ASP.NET\eCommercePart2\eCommercePart2\obj\Debug\eCommercePart2.csprojResolveAssemblyReference.cache
C:\Users\Symon\Desktop\IWD-Term 2\INFO 3091 - ASP.NET\eCommercePart2\eCommercePart2\obj\Debug\eCommercePart2.dll
C:\Users\Symon\Desktop\IWD-Term 2\INFO 3091 - ASP.NET\eCommercePart2\eCommercePart2\obj\Debug\eCommercePart2.pdb
E:\IWD-Term 2\INFO 3091 - ASP.NET\eCommercePart2\eCommercePart2\bin\eCommercePart2.dll.config
E:\IWD-Term 2\INFO 3091 - ASP.NET\eCommercePart2\eCommercePart2\bin\eCommercePart2.dll
E:\IWD-Term 2\INFO 3091 - ASP.NET\eCommercePart2\eCommercePart2\bin\eCommercePart2.pdb
E:\IWD-Term 2\INFO 3091 - ASP.NET\eCommercePart2\eCommercePart2\obj\Debug\eCommercePart2.csprojResolveAssemblyReference.cache
E:\IWD-Term 2\INFO 3091 - ASP.NET\eCommercePart2\eCommercePart2\obj\Debug\eCommercePart2.dll
E:\IWD-Term 2\INFO 3091 - ASP.NET\eCommercePart2\eCommercePart2\obj\Debug\eCommercePart2.pdb
